Characteristic,Race/ethnicity,Age,Year,"Rate (per 1,000 Females)",Note
Total - Ages 18–19,,Ages 18–19,2000,78.1,
Total - Ages 18–19,,Ages 18–19,2001,75.5,
Total - Ages 18–19,,Ages 18–19,2002,72.2,
Total - Ages 18–19,,Ages 18–19,2003,69.6,
Total - Ages 18–19,,Ages 18–19,2004,68.7,
Total - Ages 18–19,,Ages 18–19,2005,68.4,
Total - Ages 18–19,,Ages 18–19,2006,71.2,
Total - Ages 18–19,,Ages 18–19,2007,71.7,
Total - Ages 18–19,,Ages 18–19,2008,68.2,
Total - Ages 18–19,,Ages 18–19,2009,64,
Total - Ages 18–19,,Ages 18–19,2010,58.2,
Total - Ages 18–19,,Ages 18–19,2011,54.1,
Total - Ages 18–19,,Ages 18–19,2012,51.4,
Total - Ages 18–19,,Ages 18–19,2013,47.1,
Total - Ages 18–19,,Ages 18–19,2014,43.8,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2000,57.5,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2001,54.7,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2002,52,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2003,52,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2004,48.6,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2005,48,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2006,49.4,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2007,50.4,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2008,48.6,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2009,46.2,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2010,42.5,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2011,39.9,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2012,37.9,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2013,35,
"Total - White, non-Hispanic, ages 18–19","White, non-Hispanic",Ages 18–19,2014,32.9,
"Total - Black, non-Hispanic, ages 18–19","Black, non-Hispanic ",Ages 18–19,2000,121.9,
